iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
0,0.20544125000000002,0.20544125000000002,0.0028721999999999997,[0.  0.  0.  0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.1 0.  0.  0.1 0.  0.  0.  0.  0.1 0.1 0.1 0.  0.  0.1],[0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
1,0.18256141,0.18256141,0.0028721999999999997,[0.  0.  0.  0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.1 0.1 0.1 0.  0.  0.1],[0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
2,0.16966042000000003,0.16966042000000003,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.1 0.  0.  0.1 0.  0.  0.  0.  0.  0.1 0.  0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.1 0.1 0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
3,0.16219313000000002,0.16219313000000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.  0.  0.  0.  0.1 0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.  0.1 0.1 0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
4,0.15954144,0.15954144,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.  0.  0.  0.  0.1 0.1 0.1 0.1 0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
5,0.15697595999999997,0.15697595999999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.  0.  0.  0.1 0.1 0.1 0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
6,0.15332592000000003,0.15332592000000003,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.  0.  0.  0.1 0.1 0.1 0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
7,0.15176538999999997,0.15176538999999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
8,0.15176538999999997,0.15176538999999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
9,0.15176538999999997,0.15328304389999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
10,0.15176538999999997,0.15480069779999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
11,0.15176538999999997,0.15631835169999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
12,0.15176538999999997,0.15688821390000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
13,0.15176538999999997,0.15935365949999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
14,0.15176538999999997,0.15840586780000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
15,0.15176538999999997,0.16012216780000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
16,0.15176538999999997,0.15992352170000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
17,0.15176538999999997,0.16232562170000003,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
18,0.15176538999999997,0.1613803317,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
19,0.15176538999999997,0.1615137656,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
20,0.15176538999999997,0.16144117560000001,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
21,0.15176538999999997,0.1629588295,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
22,0.15176538999999997,0.16467512950000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
23,0.15176538999999997,0.1629588295,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
24,0.15176538999999997,0.1652033634,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
25,0.15176538999999997,0.1645490734,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
26,0.15176538999999997,0.1645490734,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
27,0.15176538999999997,0.1659941373,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
28,0.15176538999999997,0.1692280912,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
29,0.15176538999999997,0.1692280912,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
30,0.15176538999999997,0.1692280912,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
31,0.15176538999999997,0.1690294451,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
32,0.15176538999999997,0.17193797509999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
33,0.15176538999999997,0.172564269,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
34,0.15176538999999997,0.170619689,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
35,0.15176538999999997,0.1740819229,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
36,0.15176538999999997,0.1727916329,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
37,0.15176538999999997,0.1755995768,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
38,0.15176538999999997,0.1758269407,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
39,0.15176538999999997,0.17800859069999997,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
40,0.15176538999999997,0.1758269407,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
41,0.15176538999999997,0.1766177146,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
42,0.15176538999999997,0.1788469946,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
43,0.15176538999999997,0.1773445946,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
44,0.15176538999999997,0.17959217849999998,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
45,0.15176538999999997,0.17820795849999999,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
46,0.15176538999999997,0.18167019239999999,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
47,0.15176538999999997,0.1796530224,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
48,0.15176538999999997,0.18205512240000002,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
