iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
548,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
549,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
550,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
551,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
552,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
553,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
554,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
555,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
556,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
557,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
558,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
559,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
560,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
561,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
562,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
563,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
564,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
565,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
566,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
567,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
568,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
569,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
570,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
571,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
572,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
573,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
574,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
575,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
576,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
577,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
578,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
579,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
580,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
581,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
582,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
583,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
584,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
585,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
586,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
587,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
588,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
589,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
590,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
591,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
592,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
593,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
594,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
595,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
596,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
597,0.15176538999999997,0.2251826394,0.0028721999999999997,[0.  0.  0.  0.  0.1 0.  0.  0.  0.1 0.  0.1 0.  0.1 0.  0.  0.1 0.1 0.  0.1 0.  0.  0.  0.  0.  0.  0.1 0.  0.1 0.  0.  0.1],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],10.0,1000,100,0.01,0.001,1,11,iDR,,first,single_objective
