iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
141,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
142,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
143,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
144,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
145,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
146,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
147,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
148,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
149,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
150,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
151,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
152,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
153,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
154,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
155,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
156,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
157,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
158,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
159,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
160,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
161,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
162,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
163,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
164,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
165,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
166,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
167,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
168,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
169,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
170,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
171,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
172,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
173,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
174,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
175,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
176,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
177,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
178,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
179,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
180,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
181,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
182,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
183,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
184,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
185,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
186,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
187,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
