iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
282,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
283,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
284,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
285,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
286,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
287,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
288,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
289,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
290,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
291,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
292,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
293,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
294,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
295,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
296,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
297,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
298,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
299,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
300,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
301,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
302,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
303,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
304,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
305,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
306,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
307,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
308,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
309,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
310,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
311,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
312,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
313,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
314,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
315,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
316,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
317,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
318,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
319,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
320,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
321,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
322,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
323,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
324,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
325,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
326,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
327,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
328,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
