iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
329,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
330,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
331,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
332,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
333,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
334,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
335,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
336,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
337,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
338,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
339,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
340,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
341,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
342,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
343,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
344,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
345,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
346,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
347,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
348,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
349,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
350,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
351,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
352,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
353,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
354,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
355,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
356,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
357,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
358,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
359,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
360,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
361,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
362,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
363,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
364,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
365,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
366,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
367,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
368,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
369,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
370,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
371,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
372,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
373,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
374,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
375,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
