iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
808,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
809,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
810,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
811,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
812,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
813,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
814,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
815,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
816,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
817,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
818,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
819,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
820,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
821,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
822,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
823,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
824,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
825,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
826,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
827,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
828,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
829,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
830,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
831,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
832,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
833,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
834,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
835,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
836,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
837,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
838,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
839,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
840,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
841,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
842,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
843,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
844,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
845,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
846,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
847,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
848,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
849,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
850,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
851,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
852,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
853,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
854,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
855,0.15272669972076253,0.3207260694136013,0.004717700000000001,[0.       0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.       0.105581 0.       0.       0.       0.105581 0.       0.       0.       0.105581 0.105581 0.       0.       0.       0.       0.       0.152856 0.       0.108076 0.       0.       0.105581],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],9.0,1000,100,0.01,0.0045,1,11,idID,,first,single_objective
