iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
149,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
150,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
151,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
152,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
153,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
154,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
155,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
156,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
157,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
158,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
159,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
160,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
161,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
162,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
163,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
164,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
165,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
166,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
167,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
168,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
169,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
170,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
171,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
172,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
173,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
174,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
175,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
176,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
177,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
178,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
179,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
180,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
181,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
182,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
183,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
184,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
185,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
186,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
187,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
188,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
189,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
190,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
191,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
192,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
193,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
194,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
195,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
196,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
197,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
198,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
