iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
649,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
650,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
651,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
652,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
653,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
654,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
655,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
656,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
657,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
658,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
659,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
660,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
661,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
662,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
663,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
664,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
665,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
666,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
667,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
668,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
669,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
670,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
671,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
672,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
673,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
674,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
675,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
676,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
677,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
678,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
679,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
680,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
681,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
682,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
683,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
684,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
685,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
686,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
687,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
688,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
689,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
690,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
691,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
692,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
693,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
694,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
695,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
696,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
697,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
698,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
