iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
749,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
750,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
751,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
752,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
753,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
754,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
755,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
756,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
757,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
758,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
759,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
760,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
761,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
762,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
763,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
764,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
765,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
766,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
767,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
768,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
769,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
770,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
771,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
772,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
773,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
774,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
775,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
776,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
777,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
778,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
779,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
780,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
781,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
782,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
783,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
784,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
785,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
786,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
787,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
788,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
789,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
790,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
791,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
792,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
793,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
794,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
795,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
796,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
797,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
798,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
