iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
799,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
800,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
801,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
802,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
803,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
804,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
805,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
806,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
807,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
808,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
809,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
810,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
811,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
812,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
813,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
814,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
815,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
816,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
817,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
818,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
819,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
820,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
821,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
822,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
823,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
824,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
825,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
826,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
827,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
828,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
829,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
830,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
831,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
832,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
833,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
834,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
835,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
836,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
837,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
838,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
839,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
840,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
841,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
842,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
843,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
844,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
845,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
846,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
847,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
848,0.1598963451427471,0.47649110852538634,0.005785237519,[0.146084 0.       0.       0.146029 0.415558 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.146167 0.       0.146162 0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.       0.      ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],5.0,1000,100,0.01,0.0015,1,5,idID,,best,single_objective
