iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
616,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
617,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
618,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
619,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
620,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
621,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
622,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
623,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
624,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
625,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
626,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
627,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
628,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
629,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
630,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
631,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
632,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
633,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
634,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
635,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
636,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
637,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
638,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
639,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
640,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
641,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
642,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
643,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
644,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
645,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
646,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
647,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
648,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
649,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
650,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
651,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
652,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
653,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
654,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
655,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
656,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
657,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
658,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
659,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
660,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
661,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
662,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
663,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
