iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
856,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
857,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
858,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
859,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
860,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
861,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
862,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
863,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
864,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
865,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
866,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
867,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
868,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
869,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
870,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
871,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
872,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
873,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
874,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
875,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
876,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
877,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
878,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
879,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
880,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
881,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
882,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
883,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
884,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
885,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
886,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
887,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
888,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
889,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
890,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
891,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
892,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
893,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
894,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
895,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
896,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
897,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
898,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
899,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
900,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
901,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
902,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
903,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
