iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
904,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
905,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
906,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
907,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
908,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
909,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
910,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
911,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
912,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
913,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
914,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
915,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
916,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
917,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
918,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
919,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
920,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
921,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
922,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
923,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
924,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
925,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
926,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
927,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
928,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
929,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
930,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
931,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
932,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
933,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
934,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
935,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
936,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
937,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
938,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
939,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
940,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
941,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
942,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
943,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
944,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
945,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
946,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
947,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
948,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
949,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
950,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
951,0.17970178491605585,0.3773737483237173,0.0034364,[0.       0.       0.       0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.105728 0.       0.       0.       0.105728 0.       0.154175 0.       0.       0.      ],[0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.],9.0,1000,100,0.01,0.0015,1,11,idID,,random,single_objective
