iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
47,0.17120318502151963,0.25109800469822885,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
48,0.17120318502151963,0.25300026230957906,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
49,0.17120318502151963,0.25490251992092927,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
50,0.17120318502151963,0.2568047775322795,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
51,0.17120318502151963,0.2587070351436297,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
52,0.17120318502151963,0.2606092927549799,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
53,0.17120318502151963,0.2625115503663301,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
54,0.17120318502151963,0.2644138079776803,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
55,0.17120318502151963,0.26631606558903054,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
56,0.17120318502151963,0.26821832320038075,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
57,0.17120318502151963,0.27012058081173096,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
58,0.17120318502151963,0.2720228384230812,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
59,0.17120318502151963,0.27392509603443144,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
60,0.17120318502151963,0.27582735364578165,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
61,0.17120318502151963,0.27772961125713186,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
62,0.17120318502151963,0.27963186886848207,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
63,0.17120318502151963,0.2815341264798323,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
64,0.17120318502151963,0.28343638409118255,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
65,0.17120318502151963,0.28533864170253276,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
66,0.17120318502151963,0.28724089931388297,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
67,0.17120318502151963,0.2891431569252332,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
68,0.17120318502151963,0.2910454145365834,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
69,0.17120318502151963,0.2929476721479336,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
70,0.17120318502151963,0.2948499297592838,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
71,0.17120318502151963,0.296752187370634,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
72,0.17120318502151963,0.29865444498198424,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
73,0.17120318502151963,0.30055670259333445,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
74,0.17120318502151963,0.30245896020468466,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
75,0.17120318502151963,0.3043612178160349,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
76,0.17120318502151963,0.30626347542738513,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
77,0.17120318502151963,0.30816573303873535,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
78,0.17120318502151963,0.3100679906500856,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
79,0.17120318502151963,0.3119702482614358,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
80,0.17120318502151963,0.31387250587278603,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
81,0.17120318502151963,0.31577476348413624,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
82,0.17120318502151963,0.31767702109548646,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
83,0.17120318502151963,0.31957927870683667,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
84,0.17120318502151963,0.3214815363181869,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
85,0.17120318502151963,0.3233837939295371,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
86,0.17120318502151963,0.3252860515408873,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
87,0.17120318502151963,0.32718830915223757,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
88,0.17120318502151963,0.3290905667635878,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
89,0.17120318502151963,0.330992824374938,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
90,0.17120318502151963,0.3328950819862882,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
91,0.17120318502151963,0.3347973395976384,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
92,0.17120318502151963,0.3366995972089886,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
93,0.17120318502151963,0.3386018548203389,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
