iter,obj,aug_obj,return,X,Z,Q,max_iter,neighbours,alpha,exp_return,n_port,k,move_strategy,seed,selection_strategy,tag
94,0.17120318502151963,0.3405041124316891,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
95,0.17120318502151963,0.3424063700430393,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
96,0.17120318502151963,0.3443086276543895,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
97,0.17120318502151963,0.34621088526573973,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
98,0.17120318502151963,0.34811314287708994,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
99,0.17120318502151963,0.35001540048844015,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
100,0.17120318502151963,0.35191765809979036,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
101,0.17120318502151963,0.3538199157111406,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
102,0.17120318502151963,0.3557221733224908,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
103,0.17120318502151963,0.357624430933841,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
104,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
105,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
106,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
107,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
108,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
109,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
110,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
111,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
112,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
113,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
114,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
115,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
116,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
117,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
118,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
119,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
120,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
121,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
122,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
123,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
124,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
125,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
126,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
127,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
128,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
129,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
130,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
131,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
132,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
133,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
134,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
135,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
136,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
137,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
138,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
139,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
140,0.17120318502151963,0.35952668854519126,0.004123145295,[0.       0.105728 0.       0.       0.105728 0.       0.       0.       0.       0.       0.       0.       0.       0.105728 0.       0.105728 0.       0.       0.105728 0.105728 0.       0.       0.       0.       0.       0.105728 0.105728 0.154175 0.       0.       0.      ],[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0.],9.0,1000,100,0.01,0.003,1,8,idID,,random,single_objective
