EMPRESA;ISQP;MEDIA IDAT RS 3 ANOS;ISG;IAC;PERDAS APURADO;PERDAS REFERENCIAL;DEC INTERNO ANTERIOR;DEC INTERNO;DEC APURADO;DEC ANEEL;FEC INTERNO ANTERIOR;FEC INTERNO;FEC APURADO;FEC ANEEL;TG PROPRIO;TF PROPRIO;INADIMPLENCIA;INS;FER;PSP;REMUN CRITERIO SETORIAL;RESULTADO OPERACIONAL;COBERTURA;EFICIENCIA CAPITAL GIRO;EFICIENCIA CAPITAL PROPRIO TERCEIROS;ETHOS;TG POPULACAO;TF POPULACAO;RELATORIO GESTAO
AMAZONAS ENERGIA;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
CEEE;64,80208032;64,22432036;66,45264848;69,12;17,68;9,26;18,25;19,47;20;9,17;9,52;9,85;10,6;6,97;1585;4,32;3,902300052;77,75;5,19;96,79;-37,2025448;NA;NA;NA;NA;3,17;3759;1,81;7,1
CELESC;76,74152154;74,27990679;77,52808989;80,48;8,06;7,42;10,81;9,15;9,21;10,94;7,47;6,59;6,69;8,65;911;8,89;2,275874438;83,87;7,54;96,88;11,32106929;37,27330954;1,850855209;1,112221948;1,71;6,21;3309;2,07;8
CELPE;64,53443097;61,15667023;55,68001;65,92;19,8;16,1;11,79;12,94;13;13,4;5,35;5,33;5,51;8,34;382;4,32;3,661966936;83,97;5,12;97,81;5,92503023;39,32098765;6,811616954;1,00482509;1,44;6,76;11768;4,15;9,5
CEMIG;69,81100236;72,42892723;69,23076923;73,12;12,56;11,43;10,56;9,58;9,64;10,32;4,85;4,86;5,05;6,98;507;5,06;2,73349513;74,18;12,04;98,94;14,0179104;39,34291279;3,619637228;2,381620058;1,67;5,35;7712;3,27;7,2
COELBA;63,25432846;65,6315206;67,41573034;66,08;17,22;14,35;11,8;12,18;12,44;14,11;5,39;5,17;5,54;7,87;15;3,15;3,568838258;83,17;5,23;96,13;13,90769231;57,85317344;3,713852376;0,703563941;1,54;6,74;10299;3,68;9,5
COPEL;78,74136173;79,36339273;83,01282051;83,84;9,04;8,42;9,1;7,81;7,83;9,79;6,01;5,55;5,61;7,38;1256;5,32;2,18047025;92,56;5,56;99,07;23,2567926;66,96299195;1,41665546;0,853017623;1,53;6,63;5961;3,05;9,9
COSERN;71,0657924;75,50633238;71,84;75,84;11,29;10,77;9,97;8,96;9,2;11,92;4,71;3,6;3,85;8,01;5;2,24;3,569967324;85,03;5,21;97,01;16,8993741;61,95372751;2,558091286;0,834494774;1,44;6,92;2688;2,26;9,5
CPFL PAULISTA;72,62754956;73,78471386;71,10754414;78,24;9,42;8,38;6,71;6,79;6,81;7,18;4,34;4,21;4,27;6,04;954;8,54;2,929743245;81,87;3,3;99,3;18,9579898;56,81950849;4,493657666;1,287012029;6,44;7,05;7422;3,18;8
CPFL PIRATININGA;70,93395902;72,43927371;72,16;76,8;7,85;6,56;6,47;5,82;5,84;6,42;4,33;4,27;4,32;5,68;1059;6,74;2,362107139;82,54;3,79;99,58;16,74960094;58,58131694;3,42555272;0,707698882;8,25;7,38;2546;2,29;8,3
EDP ES;72,55527568;70,39185281;74,67948718;76,48;13,39;11,56;8,08;7,85;7,85;9,47;4,58;4,01;4,01;6,87;1501;7,57;3,479276633;92,32;6,18;96,64;10,11757966;45,93532135;4,821493482;0,90147429;2;6,12;14856;4,57;8,9
EDP SP;69,46573619;73,8515865;69,71153846;78,88;8,57;7,19;6,98;7,16;7,16;7,71;4,52;4,62;4,62;6,03;3;2,18;3,33224414;94,04;6,55;97,3;13,49;48,89;3,41;1,09;2,11;6,34;5335;2,13;9,1
ELEKTRO;69,98393943;71,75873677;71,47435897;76;8,08;8,11;7,43;7,49;7,57;8,31;4,13;4,27;4,49;6,39;1388;3,42;2,519032691;79,14;6,33;95,69;16,26621816;55,98388953;2,513083248;0,926767677;1,11;6,95;6264;1,79;10
ENEL CE;59,82362134;66,78707858;54,4;52,64;16,18;13,52;13,95;16,34;16,51;10,15;5,48;6,14;6,3;7,32;963;5,52;5,481491277;86,1;49,8;88,72;4,972734703;32,38378478;4,37904428;1,412032797;1,14;7,03;12953;10,34;8,1
ENEL GO;59,93403844;57,62459086;55,68;47,36;11,48;11,85;22,72;16,2;17,03;12,92;10,43;8,99;9,61;9,89;1199;5,19;4,264755559;89,82;14,41;98,76;5,414751468;31,97854701;4,983555108;0,237646436;0,4;6,34;10824;4,64;8,1
ENEL RJ;63,61936069;59,43991646;57,76;59,68;21,91;18,52;13,22;10,75;11,24;10,16;7,95;6,2;6,51;7,28;328;15,64;5,057308042;88,35;11,13;96,69;-0,132422145;22,89347314;10,03632419;1,005189293;0,25;6,63;25508;10,33;8,4
ENEL SP;56,35586067;63,50660151;48,48;54,56;10,64;9,41;6,31;7,46;7,52;7,4;3,48;3,65;3,83;5,15;38;3,36;2,674273958;87,23;20,06;97,76;15,72597118;51,13595239;5,081395661;0,778032869;2,25;7,28;7488;4,75;8,8
ENERGISA MS;67,62650738;69,33967748;62,82051282;66,72;13,21;12,97;10,79;9,99;10;11,5;4,44;4,28;4,31;8,16;70;13,75;3,11789985;85,39;12,1;96,42;23,75944709;54,92406621;1,92057628;1,065047425;1,32;5,84;8293;4,42;9
ENERGISA MT;64,32483792;69,8470354;61,28;61,28;14,41;13,64;19,81;17,36;17,48;21,47;8,17;7,51;7,77;17,05;1358;3,78;3,581430861;85,33;11,36;93,74;17,03943506;59,50298027;2,333729155;1,277383171;1,33;4,97;18008;4,82;7,8
ENERGISA PB;77,66458114;78,01051337;78,88;80,64;13,48;12,76;13,38;13,94;14,22;15,97;5,04;4,92;5,61;9,5;26;4,45;3,046064852;88,82;8,9;90,46;24,76136705;59,51873207;1,207386878;1,096311005;1,32;5,78;16178;4,26;9,3
ENERGISA RO;61,03560598;56,53345676;53,46215781;57,76;26,59;22,05;46,67;34,99;35,7;27,45;21;15,14;17,2;18,84;1604;8,64;4,969989975;88,42;35,73;88,66;-1,439485685;13,98534098;42,10028533;-0,551457373;NA;5,12;7793;3,34;7,3
ENERGISA SE;67,2169418;73,17414056;71,84001;77,12;10,61;10,55;10,62;10,57;10,57;12,05;4,79;4,99;4,99;8,11;3;6,33;2,375741008;88,82;5,35;90,62;22,38324078;58,7435142;2,758860822;1,250570788;1,79;5,71;9145;2,41;9,1
ENERGISA SS;75,73971336;76,78195183;76,76282051;79,84;6,53;6,73;5,71;4,88;4,94;7,57;4,21;3,9;4,29;7,25;1874;6,6;1,907968952;88,66;3,69;98,15;24,09959448;55,98718917;2,218947321;1,247584335;1,17;6,16;6168;1,48;8,7
ENERGISA TO;70,27912759;70,75431699;67,84;70,56;12,57;13,91;21,5;18;18;23,55;7,68;7,77;7,9;15,67;22;6,72;3,698694226;86,83;6,01;96,24;36,84532018;55,17920699;2,254881116;1,061225262;1,38;5,66;27387;6,85;7,8
EQTL ALAGOAS;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
EQTL MARANHÃO;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
EQTL PARÁ;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
EQTL PIAUÍ;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
LIGHT;56,35586067;55,15366813;46,4;52,16;25,92;19,2;7,77;6,58;6,69;8,33;4,31;4,36;4,45;5,99;85;6,66;3,101500682;88,68;16,7;98,86;1,247466499;37,99363402;7,194870723;1,327860703;0,71;5,1;2883;0,81;ND
NEOENERGIA BRASÍLIA;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND
RGE;68,8329921;71,11272024;73,6;76,16;9,71;9,18;13,74;10,55;10,83;11,14;5,89;4,85;5,27;8,4;379;3,68;2,040012144;83,39;3,04;99,42;12,48313688;56,71859672;3,865484461;1,055322653;1,58;7,19;11005;3,5;8