,empresa,indicador,valor,na,nd,criterio,peso_especifica,peso_geral,criterio_desempate,sub_indicador,calculado,direcao_indicador
155,AMAZONAS ENERGIA,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
156,CEEE,COBERTURA,,1.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
157,CELESC,COBERTURA,1.8508552,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
158,CELPE,COBERTURA,6.811617,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
159,CEMIG,COBERTURA,3.6196373,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
160,COELBA,COBERTURA,3.7138524,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
161,COPEL,COBERTURA,1.4166554,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
162,COSERN,COBERTURA,2.5580914,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
163,CPFL PAULISTA,COBERTURA,4.4936576,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
164,CPFL PIRATININGA,COBERTURA,3.4255526,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
165,EDP ES,COBERTURA,4.8214936,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
166,EDP SP,COBERTURA,3.41,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
167,ELEKTRO,COBERTURA,2.5130832,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
168,ENEL CE,COBERTURA,4.379044,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
169,ENEL GO,COBERTURA,4.9835553,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
170,ENEL RJ,COBERTURA,10.0363245,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
171,ENEL SP,COBERTURA,5.0813956,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
172,ENERGISA MS,COBERTURA,1.9205763,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
173,ENERGISA MT,COBERTURA,2.3337293,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
174,ENERGISA PB,COBERTURA,1.2073869,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
175,ENERGISA RO,COBERTURA,42.100285,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
176,ENERGISA SE,COBERTURA,2.7588608,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
177,ENERGISA SS,COBERTURA,2.2189474,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
178,ENERGISA TO,COBERTURA,2.2548811,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
179,EQTL ALAGOAS,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
180,EQTL MARANHÃO,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
181,EQTL PARÁ,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
182,EQTL PIAUÍ,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
183,LIGHT,COBERTURA,7.194871,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
184,NEOENERGIA BRASÍLIA,COBERTURA,,0.0,1.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
185,RGE,COBERTURA,3.8654845,0.0,0.0,Gestão Econômica Financeira,20,5.0,0,0,0,menor melhor
279,,DEC,,,,Gestão Operacional,20,5.0,0,0,1,maior melhor
777,AMAZONAS ENERGIA,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
778,CEEE,DEC ANEEL,9.17,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
779,CELESC,DEC ANEEL,10.94,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
780,CELPE,DEC ANEEL,13.4,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
781,CEMIG,DEC ANEEL,10.32,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
782,COELBA,DEC ANEEL,14.11,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
783,COPEL,DEC ANEEL,9.79,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
784,COSERN,DEC ANEEL,11.92,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
785,CPFL PAULISTA,DEC ANEEL,7.18,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
786,CPFL PIRATININGA,DEC ANEEL,6.42,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
787,EDP ES,DEC ANEEL,9.47,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
788,EDP SP,DEC ANEEL,7.71,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
789,ELEKTRO,DEC ANEEL,8.31,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
790,ENEL CE,DEC ANEEL,10.15,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
791,ENEL GO,DEC ANEEL,12.92,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
792,ENEL RJ,DEC ANEEL,10.16,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
793,ENEL SP,DEC ANEEL,7.4,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
794,ENERGISA MS,DEC ANEEL,11.5,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
795,ENERGISA MT,DEC ANEEL,21.47,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
796,ENERGISA PB,DEC ANEEL,15.97,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
797,ENERGISA RO,DEC ANEEL,27.45,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
798,ENERGISA SE,DEC ANEEL,12.05,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
799,ENERGISA SS,DEC ANEEL,7.57,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
800,ENERGISA TO,DEC ANEEL,23.55,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
801,EQTL ALAGOAS,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
802,EQTL MARANHÃO,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
803,EQTL PARÁ,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
804,EQTL PIAUÍ,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
805,LIGHT,DEC ANEEL,8.33,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
806,NEOENERGIA BRASÍLIA,DEC ANEEL,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
807,RGE,DEC ANEEL,11.14,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,maior melhor
746,AMAZONAS ENERGIA,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
747,CEEE,DEC APURADO,20.0,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
748,CELESC,DEC APURADO,9.21,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
749,CELPE,DEC APURADO,13.0,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
750,CEMIG,DEC APURADO,9.64,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
751,COELBA,DEC APURADO,12.44,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
752,COPEL,DEC APURADO,7.83,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
753,COSERN,DEC APURADO,9.2,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
754,CPFL PAULISTA,DEC APURADO,6.81,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
755,CPFL PIRATININGA,DEC APURADO,5.84,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
756,EDP ES,DEC APURADO,7.85,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
757,EDP SP,DEC APURADO,7.16,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
758,ELEKTRO,DEC APURADO,7.57,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
759,ENEL CE,DEC APURADO,16.51,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
760,ENEL GO,DEC APURADO,17.03,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
761,ENEL RJ,DEC APURADO,11.24,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
762,ENEL SP,DEC APURADO,7.52,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
763,ENERGISA MS,DEC APURADO,10.0,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
764,ENERGISA MT,DEC APURADO,17.48,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
765,ENERGISA PB,DEC APURADO,14.22,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
766,ENERGISA RO,DEC APURADO,35.7,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
767,ENERGISA SE,DEC APURADO,10.57,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
768,ENERGISA SS,DEC APURADO,4.94,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
769,ENERGISA TO,DEC APURADO,18.0,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
770,EQTL ALAGOAS,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
771,EQTL MARANHÃO,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
772,EQTL PARÁ,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
773,EQTL PIAUÍ,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
774,LIGHT,DEC APURADO,6.69,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
775,NEOENERGIA BRASÍLIA,DEC APURADO,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
776,RGE,DEC APURADO,10.83,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
808,AMAZONAS ENERGIA,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
809,CEEE,DEC DESVIO,2.181025,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
810,CELESC,DEC DESVIO,0.8418647,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
811,CELPE,DEC DESVIO,0.9701493,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
812,CEMIG,DEC DESVIO,0.93410856,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
813,COELBA,DEC DESVIO,0.88164425,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
814,COPEL,DEC DESVIO,0.7997957,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
815,COSERN,DEC DESVIO,0.7718121,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
816,CPFL PAULISTA,DEC DESVIO,0.94846797,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
817,CPFL PIRATININGA,DEC DESVIO,0.9096573,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
818,EDP ES,DEC DESVIO,0.8289335,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
819,EDP SP,DEC DESVIO,0.9286641,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
820,ELEKTRO,DEC DESVIO,0.91095066,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
821,ENEL CE,DEC DESVIO,1.626601,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
822,ENEL GO,DEC DESVIO,1.3181114,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
823,ENEL RJ,DEC DESVIO,1.1062992,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
824,ENEL SP,DEC DESVIO,1.0162162,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
825,ENERGISA MS,DEC DESVIO,0.8695652,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
826,ENERGISA MT,DEC DESVIO,0.8141593,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
827,ENERGISA PB,DEC DESVIO,0.89041954,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
828,ENERGISA RO,DEC DESVIO,1.3005464,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
829,ENERGISA SE,DEC DESVIO,0.87717843,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
830,ENERGISA SS,DEC DESVIO,0.65257597,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
831,ENERGISA TO,DEC DESVIO,0.7643312,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
832,EQTL ALAGOAS,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
833,EQTL MARANHÃO,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
834,EQTL PARÁ,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
835,EQTL PIAUÍ,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
836,LIGHT,DEC DESVIO,0.80312127,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
837,NEOENERGIA BRASÍLIA,DEC DESVIO,,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
838,RGE,DEC DESVIO,0.9721724,0.0,0.0,Gestão Operacional,40,40.0,0,1,1,menor melhor
839,AMAZONAS ENERGIA,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
840,CEEE,DEC EVOLUCAO,6.6849313,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
841,CELESC,DEC EVOLUCAO,-15.356152,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
842,CELPE,DEC EVOLUCAO,9.754029,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
843,CEMIG,DEC EVOLUCAO,-9.280303,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
844,COELBA,DEC EVOLUCAO,3.220339,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
845,COPEL,DEC EVOLUCAO,-14.175824,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
846,COSERN,DEC EVOLUCAO,-10.130391,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
847,CPFL PAULISTA,DEC EVOLUCAO,1.1922504,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
848,CPFL PIRATININGA,DEC EVOLUCAO,-10.046368,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
849,EDP ES,DEC EVOLUCAO,-2.8465347,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
850,EDP SP,DEC EVOLUCAO,2.5787966,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
851,ELEKTRO,DEC EVOLUCAO,0.807537,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
852,ENEL CE,DEC EVOLUCAO,17.132616,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
853,ENEL GO,DEC EVOLUCAO,-28.697184,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
854,ENEL RJ,DEC EVOLUCAO,-18.683813,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
855,ENEL SP,DEC EVOLUCAO,18.22504,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
856,ENERGISA MS,DEC EVOLUCAO,-7.4142723,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
857,ENERGISA MT,DEC EVOLUCAO,-12.367491,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
858,ENERGISA PB,DEC EVOLUCAO,4.1853514,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
859,ENERGISA RO,DEC EVOLUCAO,-25.026783,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
860,ENERGISA SE,DEC EVOLUCAO,-0.4708098,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
861,ENERGISA SS,DEC EVOLUCAO,-14.535902,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
862,ENERGISA TO,DEC EVOLUCAO,-16.27907,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
863,EQTL ALAGOAS,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
864,EQTL MARANHÃO,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
865,EQTL PARÁ,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
866,EQTL PIAUÍ,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
867,LIGHT,DEC EVOLUCAO,-15.315315,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
868,NEOENERGIA BRASÍLIA,DEC EVOLUCAO,,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
869,RGE,DEC EVOLUCAO,-23.216885,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
715,AMAZONAS ENERGIA,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
716,CEEE,DEC INTERNO,19.47,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
717,CELESC,DEC INTERNO,9.15,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
718,CELPE,DEC INTERNO,12.94,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
719,CEMIG,DEC INTERNO,9.58,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
720,COELBA,DEC INTERNO,12.18,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
721,COPEL,DEC INTERNO,7.81,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
722,COSERN,DEC INTERNO,8.96,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
723,CPFL PAULISTA,DEC INTERNO,6.79,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
724,CPFL PIRATININGA,DEC INTERNO,5.82,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
725,EDP ES,DEC INTERNO,7.85,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
726,EDP SP,DEC INTERNO,7.16,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
727,ELEKTRO,DEC INTERNO,7.49,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
728,ENEL CE,DEC INTERNO,16.34,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
729,ENEL GO,DEC INTERNO,16.2,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
730,ENEL RJ,DEC INTERNO,10.75,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
731,ENEL SP,DEC INTERNO,7.46,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
732,ENERGISA MS,DEC INTERNO,9.99,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
733,ENERGISA MT,DEC INTERNO,17.36,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
734,ENERGISA PB,DEC INTERNO,13.94,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
735,ENERGISA RO,DEC INTERNO,34.99,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
736,ENERGISA SE,DEC INTERNO,10.57,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
737,ENERGISA SS,DEC INTERNO,4.88,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
738,ENERGISA TO,DEC INTERNO,18.0,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
739,EQTL ALAGOAS,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
740,EQTL MARANHÃO,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
741,EQTL PARÁ,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
742,EQTL PIAUÍ,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
743,LIGHT,DEC INTERNO,6.58,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
744,NEOENERGIA BRASÍLIA,DEC INTERNO,,0.0,1.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
745,RGE,DEC INTERNO,10.55,0.0,0.0,Gestão Operacional,30,30.0,0,1,1,menor melhor
684,AMAZONAS ENERGIA,DEC INTERNO ANTERIOR,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
685,CEEE,DEC INTERNO ANTERIOR,18.25,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
686,CELESC,DEC INTERNO ANTERIOR,10.81,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
687,CELPE,DEC INTERNO ANTERIOR,11.79,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
688,CEMIG,DEC INTERNO ANTERIOR,10.56,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
689,COELBA,DEC INTERNO ANTERIOR,11.8,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
690,COPEL,DEC INTERNO ANTERIOR,9.1,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
691,COSERN,DEC INTERNO ANTERIOR,9.97,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
692,CPFL PAULISTA,DEC INTERNO ANTERIOR,6.71,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
693,CPFL PIRATININGA,DEC INTERNO ANTERIOR,6.47,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
694,EDP ES,DEC INTERNO ANTERIOR,8.08,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
695,EDP SP,DEC INTERNO ANTERIOR,6.98,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
696,ELEKTRO,DEC INTERNO ANTERIOR,7.43,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
697,ENEL CE,DEC INTERNO ANTERIOR,13.95,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
698,ENEL GO,DEC INTERNO ANTERIOR,22.72,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
699,ENEL RJ,DEC INTERNO ANTERIOR,13.22,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
700,ENEL SP,DEC INTERNO ANTERIOR,6.31,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
701,ENERGISA MS,DEC INTERNO ANTERIOR,10.79,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
702,ENERGISA MT,DEC INTERNO ANTERIOR,19.81,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
703,ENERGISA PB,DEC INTERNO ANTERIOR,13.38,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
704,ENERGISA RO,DEC INTERNO ANTERIOR,46.67,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
705,ENERGISA SE,DEC INTERNO ANTERIOR,10.62,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
706,ENERGISA SS,DEC INTERNO ANTERIOR,5.71,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
707,ENERGISA TO,DEC INTERNO ANTERIOR,21.5,0.0,0.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
708,EQTL ALAGOAS,DEC INTERNO ANTERIOR,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
709,EQTL MARANHÃO,DEC INTERNO ANTERIOR,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
710,EQTL PARÁ,DEC INTERNO ANTERIOR,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
711,EQTL PIAUÍ,DEC INTERNO ANTERIOR,,0.0,1.0,Gestão Operacional,0,0.0,0,1,0,menor melhor
