,iter,move,improve,obj,return,n_assets,X,Z,qN,qNv,iter_time,max_iter,neighbours,alpha,exp_return,n_port,k_min,k_max,move_strategy,seed,selection_strategy
0,0,iDR,True,0.17297770310990118,0.003707691205317486,10,[0.07621318 0.09812795 0.02589314 0.50096468 0.03730149 0.05752536 0.04645785 0.07434652 0.0184686  0.06470125],[ 0  8  9 12 15 17 23 24 27 29],1000,0,0.324873,100,1000,0.01,0.003,1,10,10,best,42,best
1,1,idID,True,0.11476644462798406,0.0030327346629908727,10,[0.03865684 0.04977245 0.01313352 0.25409926 0.01892006 0.02917801 0.02356435 0.03771003 0.50214772 0.03281776],[ 0  8  9 12 15 17 23 24 27 29],1000,296,0.85627,100,1000,0.01,0.003,1,10,10,best,42,best
2,2,idID,True,0.10657762868503298,0.003064131869934756,10,[0.03975855 0.05119096 0.01350782 0.26134103 0.01945928 0.03000957 0.02423592 0.010285   0.51645881 0.03375306],[ 0  8  9 12 15 17 23 25 27 29],1000,304,0.781441,100,1000,0.01,0.003,1,10,10,best,42,best
3,3,idID,True,0.10108780116759393,0.003216454967820715,10,[0.01030671 0.05276105 0.01392212 0.2693567  0.02005612 0.03093001 0.02497927 0.01060045 0.53229927 0.03478831],[ 4  8  9 12 15 17 23 25 27 29],1000,305,0.788983,100,1000,0.01,0.003,1,10,10,best,42,best
4,4,idID,True,0.09652590029854397,0.003192099939041304,10,[0.01046345 0.05356339 0.01413383 0.27345282 0.02036111 0.03140036 0.01076165 0.54039397 0.03531734 0.01015207],[ 4  8  9 12 15 17 25 27 29 30],1000,310,0.813778,100,1000,0.01,0.003,1,10,10,best,42,best
5,5,idID,True,0.0928133271568832,0.0032522094498677262,10,[0.01069227 0.05473473 0.01444292 0.27943278 0.02080638 0.01021868 0.01099699 0.5522115  0.03608967 0.01037408],[ 4  8  9 12 15 16 25 27 29 30],1000,290,0.848052,100,1000,0.01,0.003,1,10,10,best,42,best
6,6,idID,True,0.08773599351865456,0.0030522535756551147,10,[0.01119298 0.01511927 0.29251852 0.02178073 0.01069722 0.0104683  0.01151198 0.57807137 0.03777973 0.01085989],[ 4  9 12 15 16 18 25 27 29 30],1000,310,0.826514,100,1000,0.01,0.003,1,10,10,best,42,best
7,7,idID,True,0.08449591457781001,0.0030994813336756278,10,[0.0115128  0.01555129 0.3008768  0.01028573 0.02240308 0.01100288 0.01076741 0.01184092 0.59458889 0.0111702 ],[ 4  9 12 13 15 16 18 25 27 30],1000,295,0.87036,100,1000,0.01,0.003,1,10,10,best,42,best
8,8,idID,True,0.08145207002493172,0.0030870017662399493,10,[0.01157707 0.30255637 0.01034315 0.02252814 0.0110643  0.01082752 0.01190702 0.59790805 0.01005582 0.01123255],[ 4 12 13 15 16 18 25 27 29 30],1000,302,0.885234,100,1000,0.01,0.003,1,10,10,best,42,best
9,9,idID,True,0.0786995462760998,0.0031950027520603577,10,[0.01172395 0.01012687 0.30639493 0.01047438 0.01120467 0.01096489 0.01205808 0.60549376 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,372,0.769178,100,1000,0.01,0.003,1,10,10,best,42,best
10,10,TID,True,0.07837335518106073,0.0031884121970133994,10,[0.01172395 0.01012687 0.30333099 0.01047438 0.01120467 0.01096489 0.01205808 0.60855771 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,313,0.851525,100,1000,0.01,0.003,1,10,10,best,42,best
11,11,TID,True,0.07804497670357302,0.00318188754751691,10,[0.01172395 0.01012687 0.30029768 0.01047438 0.01120467 0.01096489 0.01205808 0.61159102 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,309,0.823028,100,1000,0.01,0.003,1,10,10,best,42,best
12,12,TID,True,0.07771454115839985,0.003175428144515386,10,[0.01172395 0.01012687 0.2972947  0.01047438 0.01120467 0.01096489 0.01205808 0.614594   0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,279,0.809668,100,1000,0.01,0.003,1,10,10,best,42,best
13,13,TID,True,0.07738217539918198,0.003169033335543877,10,[0.01172395 0.01012687 0.29432175 0.01047438 0.01120467 0.01096489 0.01205808 0.61756694 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,299,0.898461,100,1000,0.01,0.003,1,10,10,best,42,best
14,14,TID,True,0.07704800289599285,0.003162702474662083,10,[0.01172395 0.01012687 0.29137853 0.01047438 0.01120467 0.01096489 0.01205808 0.62051016 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,287,0.816943,100,1000,0.01,0.003,1,10,10,best,42,best
15,15,TID,True,0.0767121438112633,0.0031564349223891074,10,[0.01172395 0.01012687 0.28846475 0.01047438 0.01120467 0.01096489 0.01205808 0.62342395 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,290,0.774544,100,1000,0.01,0.003,1,10,10,best,42,best
16,16,TID,True,0.07637471507410955,0.003150230045638861,10,[0.01172395 0.01012687 0.2855801  0.01047438 0.01120467 0.01096489 0.01205808 0.62630859 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,311,0.810052,100,1000,0.01,0.003,1,10,10,best,42,best
17,17,TID,True,0.07603583045309689,0.003144087217656117,10,[0.01172395 0.01012687 0.2827243  0.01047438 0.01120467 0.01096489 0.01205808 0.62916439 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,314,0.857607,100,1000,0.01,0.003,1,10,10,best,42,best
18,18,TID,True,0.07569560062747142,0.003138005817953201,10,[0.01172395 0.01012687 0.27989706 0.01047438 0.01120467 0.01096489 0.01205808 0.63199164 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,333,0.817636,100,1000,0.01,0.003,1,10,10,best,42,best
19,19,TID,True,0.07535413325689067,0.0031319852322473137,10,[0.01172395 0.01012687 0.27709809 0.01047438 0.01120467 0.01096489 0.01205808 0.63479061 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,300,0.815765,100,1000,0.01,0.003,1,10,10,best,42,best
20,20,TID,True,0.07501153304968404,0.003126024852398486,10,[0.01172395 0.01012687 0.27432711 0.01047438 0.01120467 0.01096489 0.01205808 0.63756159 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,304,0.784064,100,1000,0.01,0.003,1,10,10,best,42,best
21,21,TID,True,0.07466790182967345,0.003120124076348146,10,[0.01172395 0.01012687 0.27158383 0.01047438 0.01120467 0.01096489 0.01205808 0.64030486 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,293,0.796457,100,1000,0.01,0.003,1,10,10,best,42,best
22,22,TID,True,0.07432333860158295,0.0031142823080583092,10,[0.01172395 0.01012687 0.268868   0.01047438 0.01120467 0.01096489 0.01205808 0.6430207  0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,309,0.820241,100,1000,0.01,0.003,1,10,10,best,42,best
23,23,TID,True,0.0739779396150669,0.003108498957451371,10,[0.01172395 0.01012687 0.26617932 0.01047438 0.01120467 0.01096489 0.01205808 0.64570938 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,302,0.838828,100,1000,0.01,0.003,1,10,10,best,42,best
24,24,TID,True,0.07363179842738464,0.0031027734403505022,10,[0.01172395 0.01012687 0.26351752 0.01047438 0.01120467 0.01096489 0.01205808 0.64837117 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,327,0.799435,100,1000,0.01,0.003,1,10,10,best,42,best
25,25,TID,True,0.07328500596474932,0.003097105178420642,10,[0.01172395 0.01012687 0.26088235 0.01047438 0.01120467 0.01096489 0.01205808 0.65100635 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,289,0.788955,100,1000,0.01,0.003,1,10,10,best,42,best
26,26,TID,True,0.0729376505823784,0.00309149359911008,10,[0.01172395 0.01012687 0.25827352 0.01047438 0.01120467 0.01096489 0.01205808 0.65361517 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,304,0.856125,100,1000,0.01,0.003,1,10,10,best,42,best
27,27,TID,True,0.07258981812327207,0.0030859381355926247,10,[0.01172395 0.01012687 0.25569079 0.01047438 0.01120467 0.01096489 0.01205808 0.65619791 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,308,0.789726,100,1000,0.01,0.003,1,10,10,best,42,best
28,28,TID,True,0.07224159197574576,0.003080438226710343,10,[0.01172395 0.01012687 0.25313388 0.01047438 0.01120467 0.01096489 0.01205808 0.65875481 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,306,0.776406,100,1000,0.01,0.003,1,10,10,best,42,best
29,29,TID,True,0.07189305312974263,0.0030749933169168845,10,[0.01172395 0.01012687 0.25060254 0.01047438 0.01120467 0.01096489 0.01205808 0.66128615 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,302,0.793153,100,1000,0.01,0.003,1,10,10,best,42,best
30,30,TID,True,0.07154428023195047,0.0030696028562213606,10,[0.01172395 0.01012687 0.24809652 0.01047438 0.01120467 0.01096489 0.01205808 0.66379218 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,309,0.783512,100,1000,0.01,0.003,1,10,10,best,42,best
31,31,TID,True,0.07119534963974815,0.003064266300132792,10,[0.01172395 0.01012687 0.24561555 0.01047438 0.01120467 0.01096489 0.01205808 0.66627314 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,285,0.798416,100,1000,0.01,0.003,1,10,10,best,42,best
32,32,TID,True,0.07084633547400516,0.0030589831096051083,10,[0.01172395 0.01012687 0.2431594  0.01047438 0.01120467 0.01096489 0.01205808 0.6687293  0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,304,0.814266,100,1000,0.01,0.003,1,10,10,best,42,best
33,33,TID,True,0.07049730967075825,0.003053752750982702,10,[0.01172395 0.01012687 0.2407278  0.01047438 0.01120467 0.01096489 0.01205808 0.67116089 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,310,0.786913,100,1000,0.01,0.003,1,10,10,best,42,best
34,34,TID,True,0.07014834203178776,0.00304857469594652,10,[0.01172395 0.01012687 0.23832052 0.01047438 0.01120467 0.01096489 0.01205808 0.67356817 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,286,0.786108,100,1000,0.01,0.003,1,10,10,best,42,best
35,35,TID,True,0.06979950027411663,0.0030434484214606995,10,[0.01172395 0.01012687 0.23593732 0.01047438 0.01120467 0.01096489 0.01205808 0.67595138 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,298,0.77853,100,1000,0.01,0.003,1,10,10,best,42,best
36,36,TID,True,0.06945085007845424,0.0030383734097197373,10,[0.01172395 0.01012687 0.23357795 0.01047438 0.01120467 0.01096489 0.01205808 0.67831075 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,299,0.794874,100,1000,0.01,0.003,1,10,10,best,42,best
37,37,TID,True,0.06910245513660623,0.003033349148096185,10,[0.01172395 0.01012687 0.23124217 0.01047438 0.01120467 0.01096489 0.01205808 0.68064653 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,327,0.803806,100,1000,0.01,0.003,1,10,10,best,42,best
38,38,TID,True,0.06875437719787256,0.003028375129088868,10,[0.01172395 0.01012687 0.22892975 0.01047438 0.01120467 0.01096489 0.01205808 0.68295895 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,299,0.811309,100,1000,0.01,0.003,1,10,10,best,42,best
39,39,TID,True,0.06840667611445349,0.003023450850271624,10,[0.01172395 0.01012687 0.22664045 0.01047438 0.01120467 0.01096489 0.01205808 0.68524825 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,290,0.781349,100,1000,0.01,0.003,1,10,10,best,42,best
40,40,TID,True,0.06805940988588492,0.0030185758142425526,10,[0.01172395 0.01012687 0.22437404 0.01047438 0.01120467 0.01096489 0.01205808 0.68751465 0.0101834  0.01137506],[ 4  8 12 13 16 18 25 27 29 30],1000,303,0.797098,100,1000,0.01,0.003,1,10,10,best,42,best
41,41,iDR,True,0.06771122192693096,0.0030139287053588216,10,[0.0116439  0.01005772 0.22284197 0.01040286 0.01112816 0.01089002 0.01197575 0.68964836 0.01011387 0.01129739],[ 4  8 12 13 16 18 25 27 29 30],1000,294,0.773302,100,1000,0.01,0.003,1,10,10,best,42,best
42,42,TID,True,0.0673646830361248,0.003009135374541709,10,[0.0116439  0.01005772 0.22061355 0.01040286 0.01112816 0.01089002 0.01197575 0.69187678 0.01011387 0.01129739],[ 4  8 12 13 16 18 25 27 29 30],1000,262,0.739648,100,1000,0.01,0.003,1,10,10,best,42,best
43,43,TID,True,0.06701872702295117,0.0030043899770327664,10,[0.0116439  0.01005772 0.21840742 0.01040286 0.01112816 0.01089002 0.01197575 0.69408292 0.01011387 0.01129739],[ 4  8 12 13 16 18 25 27 29 30],1000,288,0.722898,100,1000,0.01,0.003,1,10,10,best,42,best
44,44,idID,True,0.06674374595507745,0.003025595204863441,10,[0.01165705 0.01006908 0.01001129 0.21865409 0.01041461 0.01090232 0.01198927 0.69486684 0.01012529 0.01131015],[ 4  8 10 12 13 18 25 27 29 30],1000,247,0.735889,100,1000,0.01,0.003,1,10,10,best,42,best
45,45,TID,True,0.06639356815523366,0.0030208919552884668,10,[0.01165705 0.01006908 0.01001129 0.21646755 0.01041461 0.01090232 0.01198927 0.69705339 0.01012529 0.01131015],[ 4  8 10 12 13 18 25 27 29 30],1000,314,0.722191,100,1000,0.01,0.003,1,10,10,best,42,best
46,46,TID,True,0.06604411694635312,0.003016235738209242,10,[0.01165705 0.01006908 0.01001129 0.21430288 0.01041461 0.01090232 0.01198927 0.69921806 0.01012529 0.01131015],[ 4  8 10 12 13 18 25 27 29 30],1000,324,0.694742,100,1000,0.01,0.003,1,10,10,best,42,best
47,47,TID,True,0.06569544028874826,0.003011626083300809,10,[0.01165705 0.01006908 0.01001129 0.21215985 0.01041461 0.01090232 0.01198927 0.70136109 0.01012529 0.01131015],[ 4  8 10 12 13 18 25 27 29 30],1000,303,0.752254,100,1000,0.01,0.003,1,10,10,best,42,best
48,48,TID,True,0.06534758456412648,0.0030070625249414605,10,[0.01165705 0.01006908 0.01001129 0.21003825 0.01041461 0.01090232 0.01198927 0.70348269 0.01012529 0.01131015],[ 4  8 10 12 13 18 25 27 29 30],1000,287,0.693071,100,1000,0.01,0.003,1,10,10,best,42,best
